10:55:50 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/Edit.php	Drug_EditController	22	array (
  'action' => 'replace',
11:41:46 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	36	sql: insert into `t_transaction` (`id`, `yyid`, `u_yyid`, `h_yyid`, `d_yyid`, `datei`, `tid`, `name`, `specs`, `t_num`, `buyer_hospital`, `trans_date`, `hospital_id`, `product_id`, `batch_number`, `email`, `version`, `status`, `client_ip`, `created`, `update_date`) values(0, replace(upper(uuid()),'-',''), :u_yyid, :h_yyid, :d_yyid, :datei, :tid, :name, :specs, :t_num, :buyer_hospital, :trans_date, :hospital_id, :product_id, :batch_number, :email, :version, :status, :client_ip, :created, now());
11:41:46 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	37	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091141',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571706,
)
11:43:53 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:43:53 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091143',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571833,
)
11:43:53 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:43:53 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	36	sql: insert into `t_transaction` (`id`, `yyid`, `u_yyid`, `h_yyid`, `d_yyid`, `datei`, `tid`, `name`, `specs`, `t_num`, `buyer_hospital`, `trans_date`, `hospital_id`, `product_id`, `batch_number`, `email`, `version`, `status`, `client_ip`, `created`, `update_date`) values(0, replace(upper(uuid()),'-',''), :u_yyid, :h_yyid, :d_yyid, :datei, :tid, :name, :specs, :t_num, :buyer_hospital, :trans_date, :hospital_id, :product_id, :batch_number, :email, :version, :status, :client_ip, :created, now());
11:43:53 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	37	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091143',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571833,
)
11:46:24 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:46:24 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091146',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571984,
)
11:46:24 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:46:24 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	35	sql: insert into `t_transaction` (`id`, `yyid`, `u_yyid`, `h_yyid`, `d_yyid`, `datei`, `tid`, `name`, `specs`, `t_num`, `buyer_hospital`, `trans_date`, `hospital_id`, `product_id`, `batch_number`, `email`, `version`, `status`, `client_ip`, `created`, `update_date`) values(0, replace(upper(uuid()),'-',''), :u_yyid, :h_yyid, :d_yyid, :datei, :tid, :name, :specs, :t_num, :buyer_hospital, :trans_date, :hospital_id, :product_id, :batch_number, :email, :version, :status, :client_ip, :created, now());
11:46:24 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	36	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091146',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571984,
)
11:46:25 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	95	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091146',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571984,
)
11:47:18 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:47:18 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091147',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572038,
)
11:47:18 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:47:18 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	35	sql: insert into `t_transaction` (`id`, `yyid`, `u_yyid`, `h_yyid`, `d_yyid`, `datei`, `tid`, `name`, `specs`, `t_num`, `buyer_hospital`, `trans_date`, `hospital_id`, `product_id`, `batch_number`, `email`, `version`, `status`, `client_ip`, `created`, `update_date`) values(0, replace(upper(uuid()),'-',''), :u_yyid, :h_yyid, :d_yyid, :datei, :tid, :name, :specs, :t_num, :buyer_hospital, :trans_date, :hospital_id, :product_id, :batch_number, :email, :version, :status, :client_ip, :created, now());
11:47:18 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	36	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091147',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572038,
)
11:47:18 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	95	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '4E390895645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091147',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572038,
)
11:47:36 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:47:36 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091147',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572056,
)
11:47:36 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:47:36 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	35	sql: insert into `t_transaction` (`id`, `yyid`, `u_yyid`, `h_yyid`, `d_yyid`, `datei`, `tid`, `name`, `specs`, `t_num`, `buyer_hospital`, `trans_date`, `hospital_id`, `product_id`, `batch_number`, `email`, `version`, `status`, `client_ip`, `created`, `update_date`) values(0, replace(upper(uuid()),'-',''), :u_yyid, :h_yyid, :d_yyid, :datei, :tid, :name, :specs, :t_num, :buyer_hospital, :trans_date, :hospital_id, :product_id, :batch_number, :email, :version, :status, :client_ip, :created, now());
11:47:36 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	36	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091147',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572056,
)
11:47:36 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	95	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '58A5EB23645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091147',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572056,
)
11:47:57 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:47:57 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091147',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572077,
)
11:47:57 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:49:03 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:49:03 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091149',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572143,
)
11:49:03 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:54:03 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:54:03 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091154',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572443,
)
11:54:03 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:56:10 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:56:10 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091156',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572570,
)
11:56:10 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:57:26 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:57:26 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091157',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572646,
)
11:57:26 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:57:40 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:57:40 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091157',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572660,
)
11:57:40 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:59:52 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
